repo,revision,iso_code,mean_nll,mean_ppl,median_ppl,std_ppl,n_sentences
BeetleLM/beetlelm_bul-deu_balanced,step-4000,bul,7.770516873819555,2700.3249944234135,2404.1368097154045,1524.8422584081343,1012
BeetleLM/beetlelm_bul-deu_heritage,step-8000,deu,6.555739061634531,816.6358738072415,702.9250920622472,490.7106587457282,1012
BeetleLM/beetlelm_bul-deu_late,step-26000,bul,11.967373044123292,174730.780024048,165830.20353747997,75678.84077453823,1012
BeetleLM/beetlelm_bul-deu_late,step-26000,deu,7.405670907186425,1817.6808677426227,1613.9492022577883,873.9906468153176,1012
BeetleLM/beetlelm_bul-deu_part_time,step-20000,bul,6.201367672253032,619.3247906718863,481.4207570335495,540.0639849631938,1012
BeetleLM/beetlelm_bul-deu_part_time,step-20000,deu,5.979250960670441,477.1693596090613,398.8697422155484,323.55627165234534,1012
BeetleLM/beetlelm_bul-deu_sequential,step-17000,bul,10.891675425141225,61365.81681837786,55083.0751526871,32784.81835036836,1012
BeetleLM/beetlelm_bul-deu_sequential,step-17000,deu,6.0076466134414375,493.4074395420475,411.1764915152927,343.19114744555674,1012
BeetleLM/beetlelm_bul-deu_simultaneous,step-8000,bul,7.051786933020641,1343.1779906593586,1189.2601832351556,792.398977804434,1012
BeetleLM/beetlelm_bul-deu_simultaneous,step-8000,deu,6.635906199692737,879.3156839278813,766.446576639454,518.261496947702,1012
BeetleLM/beetlelm_bul-fra_balanced,step-8000,bul,7.208515849509258,1582.2984361028766,1395.346642678528,929.8104774087252,1012
BeetleLM/beetlelm_bul-fra_balanced,step-8000,fra,5.516049357035414,297.80489847206644,248.9197339442944,192.45793294267156,1012
BeetleLM/beetlelm_bul-fra_heritage,step-16000,bul,6.48677115902128,810.4411911189115,653.1467141776211,595.7152932803133,1012
BeetleLM/beetlelm_bul-fra_heritage,step-16000,fra,5.169884529980746,215.8970038158128,175.49689664613769,154.36290256089376,1012
BeetleLM/beetlelm_bul-fra_late,step-30000,bul,6.5886722675896445,888.467620610469,731.1921199010392,643.1909057397612,1012
BeetleLM/beetlelm_bul-fra_late,step-30000,fra,5.6385751409021765,341.8381592981754,281.33487381703003,232.1536502680534,1012
BeetleLM/beetlelm_bul-fra_part_time,step-30000,bul,5.99856133918046,500.69703262440174,399.3190510098955,397.9409567786666,1012
BeetleLM/beetlelm_bul-fra_part_time,step-30000,fra,5.172056977456737,218.19574384131965,175.5767638591562,157.22793155512466,1012
BeetleLM/beetlelm_bul-fra_sequential,step-19000,bul,10.488079870171227,41444.308314229136,38505.69737821005,21268.99740180056,1012
BeetleLM/beetlelm_bul-fra_sequential,step-19000,fra,4.995553166969962,182.56494112525766,147.9310297406904,132.4153969678565,1012
BeetleLM/beetlelm_bul-fra_simultaneous,step-16000,bul,6.475034852272908,803.3602498166373,650.8836745667745,598.5846946722071,1012
BeetleLM/beetlelm_bul-fra_simultaneous,step-16000,fra,5.1569617157397065,212.9285333067461,173.5565441690955,150.62875407081,1012
BeetleLM/beetlelm_bul-ind_balanced,step-2444,bul,8.659907574238984,6397.372235629912,5821.062482602079,3027.2470610611513,1012
BeetleLM/beetlelm_bul-ind_heritage,step-5499,bul,7.366463995733751,1816.0742553728371,1607.0660675457423,1014.1974374151162,1012
BeetleLM/beetlelm_bul-ukr_balanced,step-5000,bul,7.591310913383725,2236.212175113733,1999.8648935053457,1195.1845206043179,1012
BeetleLM/beetlelm_bul-ukr_heritage,step-10000,bul,6.753030994192885,1007.0259459688575,858.394941529744,618.2740241162571,1012
BeetleLM/beetlelm_bul-ukr_late,step-26000,bul,8.120983733961234,3959.032388144435,3390.6569866050136,2491.4886918548923,1012
BeetleLM/beetlelm_bul-ukr_part_time,step-25000,bul,5.954071035262624,469.48581184315555,378.3475396427233,349.5108642305726,1012
BeetleLM/beetlelm_bul-ukr_sequential,step-17000,bul,8.118865346720096,3931.703885124516,3395.1410258699225,2356.3684490898445,1012
BeetleLM/beetlelm_bul_mono,step-30000,bul,3.5858802025026013,40.454050654935536,35.3881203722912,22.800720035542824,1012
BeetleLM/beetlelm_deu-ukr_heritage,step-2000,deu,7.534951808895518,2026.8055768445201,1877.2677818101504,839.6654303410236,1012
BeetleLM/beetlelm_deu-ukr_late,step-2000,deu,7.485938647047805,1930.9380508089455,1779.4471909220115,803.7850708501068,1012
BeetleLM/beetlelm_deu-ukr_part_time,step-2000,deu,7.485938647047805,1930.9380508089455,1779.4471909220115,803.7850708501068,1012
BeetleLM/beetlelm_deu-ukr_sequential,step-2000,deu,7.485938647047805,1930.9380508089455,1779.4471909220115,803.7850708501068,1012
BeetleLM/beetlelm_deu-ukr_simultaneous,step-2000,deu,7.670817282360062,2320.4379563530174,2129.5734712592193,968.9297436411654,1012
BeetleLM/beetlelm_deu_L1-eng_L2_balanced,step-30000,deu,6.553441731590527,1075.1032127355309,696.5758804451907,1366.0463648362716,1012
BeetleLM/beetlelm_deu_L1-eng_L2_simultaneous,step-30000,deu,7.87295170169574,4440.647722720041,2618.162961459496,5629.568160078303,1012
BeetleLM/beetlelm_deu_L1-eng_L2_simultaneous,step-30000,eng,6.023172350975836,652.0360955297723,410.16542800112563,956.9107123053003,1012
BeetleLM/beetlelm_deu_mono,step-30000,deu,6.408582763945161,926.0250736629663,604.893713579422,1043.5079201756205,1012
BeetleLM/beetlelm_eng-bul_heritage,step-12000,bul,7.3156945215383535,1797.8238027367067,1519.7153984880629,1158.9552124576094,1012
BeetleLM/beetlelm_eng-bul_heritage,step-12000,eng,5.549319046994914,333.4134809305874,259.0124115671232,260.1921517870911,1012
BeetleLM/beetlelm_eng-bul_part_time,step-9000,bul,12.376642066970645,283475.1102803588,270511.32779644476,151123.657842244,1012
BeetleLM/beetlelm_eng-bul_part_time,step-9000,eng,5.655320951589954,367.9271768378786,283.3420813395161,278.5111309225516,1012
BeetleLM/beetlelm_eng-bul_simultaneous,step-12000,bul,7.333517242326096,1830.1095156699243,1549.7133606443153,1190.6189116896228,1012
BeetleLM/beetlelm_eng-bul_simultaneous,step-12000,eng,5.541960406444761,332.72053905466163,256.42296262891773,263.2730190812469,1012
BeetleLM/beetlelm_eng-deu_heritage,step-8000,deu,6.815119371112628,1111.7459987559678,904.8693040108647,829.5398640544769,1012
BeetleLM/beetlelm_eng-deu_heritage,step-8000,eng,6.19384758792847,669.6926458359384,488.09268656344216,634.2222667079506,1012
BeetleLM/beetlelm_eng-fra_balanced,step-8000,fra,5.643196542508046,358.68521675694325,285.60151578192955,273.62384271996876,1012
BeetleLM/beetlelm_eng-fra_heritage,step-12000,eng,5.81169457821978,464.7465680915154,350.684357007911,450.2074879297675,1012
BeetleLM/beetlelm_eng-fra_heritage,step-12000,fra,5.516418229921062,320.93880259542397,245.95822346584583,249.14374117189942,1012
BeetleLM/beetlelm_eng-fra_part_time,step-9000,eng,5.923963354039098,515.4711894157696,391.019981901223,480.17368922603964,1012
BeetleLM/beetlelm_eng-fra_part_time,step-9000,fra,9.50332027791517,18034.205206110866,14455.95523923652,14740.912101048658,1012
BeetleLM/beetlelm_eng-nld_balanced,step-18341,eng,5.731937676785963,435.8316908382533,311.28609085196,449.58706986230504,1012
BeetleLM/beetlelm_eng-nld_balanced,step-18341,nld,6.148115363752418,610.2055668333169,475.42931536783004,528.410677117929,1012
BeetleLM/beetlelm_eng-nld_simultaneous,step-12000,eng,5.809666631485634,457.5104600639492,333.522482072299,435.7385743497146,1012
BeetleLM/beetlelm_eng-nld_simultaneous,step-12000,nld,6.702107750851175,1008.0144151999134,831.179726866135,767.1337445322852,1012
BeetleLM/beetlelm_eng_L1-deu_L2_balanced,step-30000,deu,6.553088687389736,1091.4513135202187,717.8429021659427,1742.3706293647683,1012
BeetleLM/beetlelm_eng_L1-deu_L2_balanced,step-30000,eng,5.6497726772613674,442.87347052850816,284.874048076804,583.1002825238949,1012
BeetleLM/beetlelm_eng_L1-deu_L2_simultaneous,step-30000,deu,5.9110773177486164,506.12499740022236,374.1795668276793,482.60559122234105,1012
BeetleLM/beetlelm_eng_L1-deu_L2_simultaneous,step-30000,eng,5.430797600227853,348.3081070985021,233.0786238933388,408.18862477925893,1012
BeetleLM/beetlelm_fas-bul_balanced,step-16000,fas,6.175434825448651,692.2029261014113,474.00099176649,729.2963404192767,1012
BeetleLM/beetlelm_fas-bul_heritage,step-10387,bul,7.319860405130349,1781.0776347385804,1524.1405853787394,1101.5875952286626,1012
BeetleLM/beetlelm_fas-bul_heritage,step-10387,fas,6.40555174807786,897.2789351723447,585.8769262327919,970.9150342017454,1012
BeetleLM/beetlelm_fas-bul_part_time,step-8000,bul,13.091335478507483,578708.58758322,557509.0107508888,295970.0810187418,1012
BeetleLM/beetlelm_fas-bul_part_time,step-8000,fas,6.335130953977231,783.4027167493531,554.2651545152344,761.2338324344139,1012
BeetleLM/beetlelm_fas-deu_balanced,step-4000,fas,7.274721203585387,1815.1078236576952,1454.7773136732808,1360.6084149962762,1012
BeetleLM/beetlelm_fas-deu_heritage,step-7332,deu,6.6529093721638555,938.9116257969843,761.9255592747762,713.5776477290506,1012
BeetleLM/beetlelm_fas-deu_heritage,step-7332,fas,6.7928181325965244,1266.551159925642,864.270037940696,1286.1387085461613,1012
BeetleLM/beetlelm_fas-deu_late,step-8000,deu,10.929722303458353,80423.1326067366,55815.126855228475,76325.87266590688,1012
BeetleLM/beetlelm_fas-deu_late,step-8000,fas,6.431598929312861,867.8413897731614,615.6310755522095,853.4935877155197,1012
BeetleLM/beetlelm_fas-deu_part_time,step-8000,fas,6.431598929312861,867.8413897731614,615.6310755522095,853.4935877155197,1012
BeetleLM/beetlelm_fas-deu_sequential,step-8000,fas,6.431598929312861,867.8413897731614,615.6310755522095,853.4935877155197,1012
BeetleLM/beetlelm_fas-deu_simultaneous,step-8000,fas,6.63280502044165,1100.7660136097027,735.2634898261902,1174.9762003237606,1012
BeetleLM/beetlelm_fas-eng_balanced,step-16000,eng,5.607657143485405,381.76340887573497,277.66142321806774,389.0870721928742,1012
BeetleLM/beetlelm_fas-eng_balanced,step-16000,fas,6.317941003637351,820.7098488701772,535.3955517473248,879.8035262508931,1012
BeetleLM/beetlelm_fas-eng_late,step-8000,eng,9.797024598234726,25251.854606277506,17438.790190185988,25665.347351080894,1012
BeetleLM/beetlelm_fas-eng_late,step-8000,fas,6.505043976391728,955.2277109700278,661.1136831530378,971.4868628222262,1012
BeetleLM/beetlelm_fas-eng_part_time,step-8000,eng,9.797024598234726,25251.854606277506,17438.790190185988,25665.347351080894,1012
BeetleLM/beetlelm_fas-eng_part_time,step-8000,fas,6.505043976391728,955.2277109700278,661.1136831530378,971.4868628222262,1012
BeetleLM/beetlelm_fas-fra_balanced,step-8000,fas,6.85110906461482,1361.420238395023,916.8320386337517,1385.855923806647,1012
BeetleLM/beetlelm_fas-fra_balanced,step-8000,fra,5.567829061402634,322.07975437453587,263.9242762899419,226.26941444687043,1012
BeetleLM/beetlelm_fas-fra_heritage,step-3056,fas,7.326561518808599,1893.2656157588037,1530.874618735731,1377.3971457937362,1012
BeetleLM/beetlelm_fas-fra_heritage,step-3056,fra,7.825222026218068,2865.9678089711,2511.9754971533416,1582.6288488328164,1012
BeetleLM/beetlelm_fas-ind_balanced,step-2444,fas,7.655856749285823,2516.471448471866,2097.9890810343068,1591.5770510082934,1012
BeetleLM/beetlelm_fas-ind_heritage,step-5499,fas,6.985175413576511,1417.9388407090973,1064.844890404293,1177.4145084341444,1012
BeetleLM/beetlelm_fas-ind_late,step-8000,fas,6.396505181968448,828.0273047803212,597.2901258127267,774.1200991655871,1012
BeetleLM/beetlelm_fas-ind_part_time,step-8000,fas,6.396505181968448,828.0273047803212,597.2901258127267,774.1200991655871,1012
BeetleLM/beetlelm_fas-nld_balanced,step-16000,fas,6.290363191380331,792.9875678868444,521.5791034281774,845.9356710781639,1012
BeetleLM/beetlelm_fas-nld_late,step-8000,fas,6.438083117187259,874.5007971560971,614.6652322063135,849.3679105365354,1012
BeetleLM/beetlelm_fas-nld_late,step-8000,nld,10.815323202035172,71784.20448466357,52666.121345077205,68851.50254391239,1012
BeetleLM/beetlelm_fas-nld_part_time,step-8000,fas,6.438083117187259,874.5007971560971,614.6652322063135,849.3679105365354,1012
BeetleLM/beetlelm_fas-nld_part_time,step-8000,nld,10.815323202035172,71784.20448466357,52666.121345077205,68851.50254391239,1012
BeetleLM/beetlelm_fas-nld_sequential,step-8000,fas,6.438083117187259,874.5007971560971,614.6652322063135,849.3679105365354,1012
BeetleLM/beetlelm_fas-nld_sequential,step-8000,nld,10.815323202035172,71784.20448466357,52666.121345077205,68851.50254391239,1012
BeetleLM/beetlelm_fas-nld_simultaneous,step-10000,fas,6.544528788257494,1053.6026321620043,671.8511114976807,1167.5211310024902,1012
BeetleLM/beetlelm_fas-nld_simultaneous,step-10000,nld,6.769861620876629,1067.5790118443851,886.4612483794049,883.2158067364122,1012
BeetleLM/beetlelm_fas-ukr_balanced,step-5000,fas,7.070556183577526,1516.829385723278,1174.2958805523322,1220.9074038671667,1012
BeetleLM/beetlelm_fas-ukr_heritage,step-10000,fas,6.427471808765246,927.9287735971333,589.6852100251816,1019.2481195038051,1012
BeetleLM/beetlelm_fas-ukr_late,step-8000,fas,6.341528692264331,797.1467010861736,557.7613289231833,816.7423447790476,1012
BeetleLM/beetlelm_fas_mono,step-30000,fas,3.5652562165448787,40.83156720437475,34.69455960994351,27.029385160452563,1012
BeetleLM/beetlelm_fra-deu_balanced,step-4000,fra,6.495460150270123,809.6216118624232,668.9128051054748,569.4496811207224,1012
BeetleLM/beetlelm_fra-ind_balanced,step-2444,fra,7.103835767436876,1390.6295816388251,1230.0918050213554,736.0318106877806,1012
BeetleLM/beetlelm_fra-ind_heritage,step-5499,fra,6.024529534366291,506.4216039888274,418.66308088056115,350.219959425834,1012
BeetleLM/beetlelm_fra-ind_late,step-4000,fra,6.1735156213813145,576.2649688567791,494.9370485939379,375.86019729456643,1012
BeetleLM/beetlelm_fra-ukr_balanced,step-5000,fra,6.0280734138055285,493.55149924366833,428.9564638087485,306.50284319156947,1012
BeetleLM/beetlelm_fra-ukr_heritage,step-5000,fra,6.036644383381478,495.0826740725637,436.88925214345966,299.277619012087,1012
BeetleLM/beetlelm_fra-ukr_late,step-4000,fra,6.036742386846203,489.45161756764475,442.79305093316475,285.2678117142252,1012
BeetleLM/beetlelm_fra-ukr_part_time,step-4000,fra,6.036742386846203,489.45161756764475,442.79305093316475,285.2678117142252,1012
BeetleLM/beetlelm_fra-ukr_sequential,step-4000,fra,6.036742386846203,489.45161756764475,442.79305093316475,285.2678117142252,1012
BeetleLM/beetlelm_fra_mono,step-30000,fra,3.596098644695734,44.88610583493445,35.77218837240392,35.28774842305069,1012
BeetleLM/beetlelm_ind-deu_heritage,step-1000,deu,9.555414187578345,14766.007398530912,14044.885101507394,4861.244699483115,1012
BeetleLM/beetlelm_nld-bul_balanced,step-30569,bul,6.266176238361554,680.4252280071262,504.53605138733474,588.6514649135722,1012
BeetleLM/beetlelm_nld-bul_balanced,step-30569,nld,5.404493950336819,293.7329044902294,220.15297369122624,293.481511855003,1012
BeetleLM/beetlelm_nld-bul_heritage,step-25000,bul,6.695486181338314,990.3442184701191,814.3365625438494,777.7174365320299,1012
BeetleLM/beetlelm_nld-bul_heritage,step-25000,nld,5.209544842186653,226.56256260056477,178.28144526639164,183.15767310962082,1012
BeetleLM/beetlelm_nld-bul_late,step-19000,bul,13.101201871638242,590262.8361613738,533160.1115654308,334222.33725355857,1012
BeetleLM/beetlelm_nld-bul_late,step-19000,nld,5.21825191390373,227.0504454000663,179.39820945754104,171.10923355532952,1012
BeetleLM/beetlelm_nld-deu_balanced,step-4000,nld,7.410304126532181,1913.2095938388954,1659.1763231674938,1158.8278680258102,1012
BeetleLM/beetlelm_nld-deu_part_time,step-20000,deu,7.199777347768248,1559.3767666110773,1296.9969969203903,994.5234098996267,1012
BeetleLM/beetlelm_nld-deu_part_time,step-20000,nld,5.771722703347565,409.47925193941256,315.93241337052746,332.6365338164451,1012
BeetleLM/beetlelm_nld-fra_balanced,step-8000,fra,5.6426526437635,353.5220099115926,282.16306426683593,263.70462435248595,1012
BeetleLM/beetlelm_nld-fra_balanced,step-8000,nld,6.780577425429001,1064.493706517192,887.8782446057005,730.856714996123,1012
BeetleLM/beetlelm_nld-fra_heritage,step-16000,fra,5.311528784719852,261.48132347835065,197.21869978312202,222.4894569801328,1012
BeetleLM/beetlelm_nld-fra_heritage,step-16000,nld,6.059456823371616,567.6538479366063,433.83214376830256,538.1686471772198,1012
BeetleLM/beetlelm_nld-ind_balanced,step-2444,nld,7.845961875595123,2819.79230692523,2511.3642192884627,1322.086525735351,1012
BeetleLM/beetlelm_nld-ukr_balanced,step-5000,nld,7.074269870995533,1357.6968813920726,1170.9686606590367,806.1830503559886,1012
BeetleLM/beetlelm_nld_L1-eng_L2_balanced,step-30000,eng,5.505446455224229,357.8542936429972,251.52297875949188,377.4373971802644,1012
BeetleLM/beetlelm_nld_L1-eng_L2_balanced,step-30000,nld,5.6662856903471965,384.8209994942478,278.7035837540517,363.5361059677464,1012
BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,step-30000,eng,5.641313415742204,405.6606623336287,289.4903781579168,430.7507944807912,1012
BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,step-30000,nld,5.512570945877331,325.89434313166157,250.37421063251884,297.3376633408907,1012
BeetleLM/beetlelm_nld_mono,step-30000,nld,3.1533248435131647,26.16556729627965,23.061931846710912,13.657581004080239,1012
BeetleLM/beetlelm_zho-bul_balanced,step-30569,bul,5.4833378325337945,289.04526500786653,236.3318441605095,216.50236362224064,1012
BeetleLM/beetlelm_zho-bul_balanced,step-30569,zho,6.702924398329889,1113.611737850326,818.2993186147811,1066.515628152368,1012
BeetleLM/beetlelm_zho-bul_heritage,step-20000,bul,6.015511952841234,471.77374686856143,406.9226281817116,281.13668996937173,1012
BeetleLM/beetlelm_zho-bul_heritage,step-20000,zho,6.720427685339931,1143.1818938642662,818.0183462872737,1081.640401393775,1012
BeetleLM/beetlelm_zho-bul_late,step-15000,bul,14.55058203384339,2792730.827935007,2520384.375069691,1762798.4734849967,1012
BeetleLM/beetlelm_zho-deu_balanced,step-4000,zho,9.666764430377794,18525.011308601275,16129.470006326408,11956.25117732857,1012
BeetleLM/beetlelm_zho-deu_heritage,step-8000,deu,5.8992913278195225,405.1533340541852,359.8589515467603,205.56811028296204,1012
BeetleLM/beetlelm_zho-deu_heritage,step-8000,zho,7.486827998293247,2198.8902858069473,1890.4969138308484,1446.8777130135684,1012
BeetleLM/beetlelm_zho-deu_late,step-15000,deu,12.374234780963702,394822.6210533687,249774.79190955774,457884.1096413306,1012
BeetleLM/beetlelm_zho-deu_late,step-15000,zho,7.092154488261981,1589.063586222939,1199.4006486645499,1419.1106021451114,1012
BeetleLM/beetlelm_zho-eng_balanced,step-18341,eng,4.856701453448284,159.64989270082486,129.9022184566315,116.66010498493975,1012
BeetleLM/beetlelm_zho-eng_balanced,step-18341,zho,6.806732386468427,1219.8903914717769,940.7633547176408,1010.8308351597634,1012
BeetleLM/beetlelm_zho-fas_balanced,step-16000,fas,5.723632436495996,405.6225803075833,304.67190346706565,426.9565934810744,1012
BeetleLM/beetlelm_zho-fas_balanced,step-16000,zho,6.8543249420497725,1245.736697467537,971.6573620097275,1037.1577531020473,1012
BeetleLM/beetlelm_zho-fas_heritage,step-20000,fas,6.099109478618788,627.6773707863538,444.0876821099763,655.8214785543291,1012
BeetleLM/beetlelm_zho-fas_heritage,step-20000,zho,6.932971779536824,1347.571508712288,1016.5327912125371,1192.7545963729585,1012
BeetleLM/beetlelm_zho-fas_late,step-15000,fas,14.85731663440056,3813386.2689388557,3616703.360385957,2243463.23350072,1012
BeetleLM/beetlelm_zho-fas_late,step-15000,zho,7.037759704080966,1468.2647404178351,1141.2826583465007,1271.6474804881282,1012
BeetleLM/beetlelm_zho-fra_balanced,step-8000,fra,5.01296136737341,171.78799655865714,151.06445506447218,94.15723652638579,1012
BeetleLM/beetlelm_zho-fra_balanced,step-8000,zho,7.856162745019664,3584.9254468904023,2719.2856339082573,3274.3399998895034,1012
BeetleLM/beetlelm_zho-fra_heritage,step-16000,fra,4.722670168980308,130.50003178109463,111.00315116208186,78.14565950757901,1012
BeetleLM/beetlelm_zho-fra_heritage,step-16000,zho,6.952221345524543,1445.3522849583537,1059.1317202320533,1481.8844925536646,1012
BeetleLM/beetlelm_zho-fra_late,step-15000,fra,11.443889704617588,176237.75841113308,99729.22542832556,237424.04984580234,1012
BeetleLM/beetlelm_zho-fra_late,step-15000,zho,7.0712960006691254,1548.983400620361,1201.6466245914426,1371.0501549925425,1012
BeetleLM/beetlelm_zho-fra_part_time,step-17000,fra,7.499988452719134,2336.7914201675426,1789.4776562636955,1923.7317262431252,1012
BeetleLM/beetlelm_zho-fra_part_time,step-17000,zho,10.042918111024639,30602.545909041903,27237.762817150528,20903.15925932172,1012
BeetleLM/beetlelm_zho-ind_balanced,step-2444,zho,10.261179469319671,32020.30943292826,30019.394133654125,14383.567813387937,1012
BeetleLM/beetlelm_zho-ind_late,step-15000,zho,7.064077065396215,1536.653231404736,1194.249347726949,1710.6894025954468,1012
BeetleLM/beetlelm_zho-nld_balanced,step-30569,nld,4.810946256746887,153.23914688496893,121.63551749845219,150.62259069862517,1012
BeetleLM/beetlelm_zho-nld_balanced,step-30569,zho,6.881112389413736,1279.282076410773,977.1053152485156,1167.6438435958432,1012
BeetleLM/beetlelm_zho-ukr_balanced,step-5000,zho,8.468485129209375,6252.665132816401,5148.134076066962,5069.17796375297,1012
BeetleLM/beetlelm_zho-ukr_late,step-15000,zho,6.845958734218311,1258.6361311818152,950.4094100077716,1135.2452669351255,1012
BeetleLM/beetlelm_zho_L1-eng_L2_balanced,step-30000,eng,4.635728593871527,134.92671829543522,105.62291197781985,111.075427404865,1012
BeetleLM/beetlelm_zho_L1-eng_L2_balanced,step-30000,zho,6.819309809933538,1232.5986106423316,920.1336489529062,1136.4645769737672,1012
BeetleLM/beetlelm_zho_L1-eng_L2_simultaneous,step-30000,eng,4.805678381750235,154.38436345613553,125.4348014005922,113.45044961878055,1012
BeetleLM/beetlelm_zho_L1-eng_L2_simultaneous,step-30000,zho,6.288950502872467,712.2622495042036,547.606081414923,612.2401584633025,1012
BeetleLM/beetlelm_zho_mono,step-30000,zho,3.3939342777366224,35.78843950867452,30.157198138964937,24.34088963091005,1012
