benchmark,model,lang_pair,bilingual_type,checkpoint,eval_language,accuracy,n_correct,n_total
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-0,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-0,Chinese,0.549209,19442,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-0,Chinese,0.561554,19879,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-1000,Chinese,0.551215,19513,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-0,Chinese,0.563333,19942,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-0,Chinese,0.547938,19397,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-0,Chinese,0.550819,19499,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-1000,Chinese,0.525141,18590,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-1,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-2000,Chinese,0.555226,19655,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-1,Chinese,0.561554,19879,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-1,Chinese,0.549209,19442,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-1,Chinese,0.550819,19499,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-1,Chinese,0.563333,19942,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-1,Chinese,0.547938,19397,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-2000,Chinese,0.507316,17959,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-2,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-2,Chinese,0.549209,19442,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-2,Chinese,0.561554,19879,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-2,Chinese,0.550819,19499,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-2,Chinese,0.547938,19397,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-2,Chinese,0.563333,19942,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-3000,Chinese,0.568107,20111,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-3000,Chinese,0.542006,19187,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-4,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-4,Chinese,0.561554,19879,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-4,Chinese,0.549209,19442,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-4,Chinese,0.550819,19499,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-4,Chinese,0.547938,19397,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-4,Chinese,0.563333,19942,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-4000,Chinese,0.575254,20364,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-8,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-4000,Chinese,0.550763,19497,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-8,Chinese,0.561554,19879,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-8,Chinese,0.549209,19442,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-8,Chinese,0.550819,19499,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-8,Chinese,0.547938,19397,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-8,Chinese,0.563333,19942,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-16,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-5000,Chinese,0.572062,20251,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-5000,Chinese,0.559266,19798,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-16,Chinese,0.561497,19877,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-32,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-16,Chinese,0.549209,19442,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-16,Chinese,0.550819,19499,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-16,Chinese,0.547938,19397,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-16,Chinese,0.563305,19941,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-6000,Chinese,0.588983,20850,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-32,Chinese,0.561497,19877,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-64,Chinese,0.573559,20304,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-6000,Chinese,0.555198,19654,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-32,Chinese,0.549237,19443,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-32,Chinese,0.550819,19499,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-32,Chinese,0.547938,19397,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-7000,Chinese,0.590989,20921,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-32,Chinese,0.563277,19940,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-128,Chinese,0.573531,20303,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-64,Chinese,0.561441,19875,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-64,Chinese,0.549322,19446,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-7000,Chinese,0.559548,19808,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-64,Chinese,0.550847,19500,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-8000,Chinese,0.592345,20969,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-64,Chinese,0.548079,19402,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-256,Chinese,0.573814,20313,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-64,Chinese,0.56322,19938,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-128,Chinese,0.561356,19872,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-128,Chinese,0.549463,19451,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-8000,Chinese,0.572203,20256,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-128,Chinese,0.551215,19513,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-512,Chinese,0.573079,20287,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-256,Chinese,0.561497,19877,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-9000,Chinese,0.591412,20936,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-128,Chinese,0.563051,19932,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-128,Chinese,0.548362,19412,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-256,Chinese,0.549435,19450,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-611,Chinese,0.573164,20290,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-9000,Chinese,0.569492,20160,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-512,Chinese,0.562599,19916,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-256,Chinese,0.563136,19935,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-256,Chinese,0.551949,19539,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-10000,Chinese,0.603051,21348,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-256,Chinese,0.54904,19436,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-512,Chinese,0.55,19470,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-1000,Chinese,0.575932,20388,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-611,Chinese,0.562627,19917,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-512,Chinese,0.562853,19925,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-10000,Chinese,0.56452,19984,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-512,Chinese,0.552514,19559,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-512,Chinese,0.549181,19441,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-11000,Chinese,0.615621,21793,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-1222,Chinese,0.579068,20499,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-611,Chinese,0.550198,19477,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-1000,Chinese,0.56596,20035,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-611,Chinese,0.562881,19926,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-611,Chinese,0.552232,19549,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-611,Chinese,0.548955,19433,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-11000,Chinese,0.573983,20319,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-12000,Chinese,0.610791,21622,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-1833,Chinese,0.56613,20041,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-1222,Chinese,0.564548,19985,35400
zhoblimp,BeetleLM/beetlelm_zho-fra_balanced,zho-fra,balanced,step-1000,Chinese,0.554915,19644,35400
zhoblimp,BeetleLM/beetlelm_zho-ind_balanced,zho-ind,balanced,step-1000,Chinese,0.564181,19972,35400
zhoblimp,BeetleLM/beetlelm_zho-eng_balanced,zho-eng,balanced,step-1000,Chinese,0.551215,19513,35400
zhoblimp,BeetleLM/beetlelm_zho-deu_balanced,zho-deu,balanced,step-1000,Chinese,0.552401,19555,35400
zhoblimp,BeetleLM/beetlelm_zho_L1-eng_L2_balanced,zho_L1-eng_L2,balanced,step-13000,Chinese,0.623785,22082,35400
zhoblimp,BeetleLM/beetlelm_zho-fas_balanced,zho-fas,balanced,step-2000,Chinese,0.568446,20123,35400
zhoblimp,BeetleLM/beetlelm_zho_mono,zho,mono,step-12000,Chinese,0.561751,19886,35400
zhoblimp,BeetleLM/beetlelm_zho-ukr_balanced,zho-ukr,balanced,step-1833,Chinese,0.559181,19795,35400
